🚀 Starting main pipeline using configs/pipeline.full.toml...
All artifacts will be saved in: artifacts/full
LLM model outputs will be in: artifacts/full/qwen3
[config] loaded from /teamspace/studios/this_studio/configs/pipeline.full.toml
[config] artifacts dir: /teamspace/studios/this_studio/artifacts/full
[config] device: cuda
[splits] reusing cached ClinVar splits
  [train] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_train.feather (rows=272799)
  [val] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_val.feather (rows=35383)
  [test] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_test.feather (rows=31852)
[vep] reuse cached annotations for train: /teamspace/studios/this_studio/artifacts/full/vep/train/vep_combined.feather
  [vep-report] train: rows=287,418 hgvsc=95.1% hgvsp=67.3% MANE_Select=99.6% seq_wt_missing=2.5% seq_mt_missing=38.8%
               top consequences: synonymous variant: 113825, intron variant: 45985, missense variant: 41964, frameshift variant: 17480, stop gained: 15774
[vep] reuse cached annotations for val: /teamspace/studios/this_studio/artifacts/full/vep/val/vep_combined.feather
  [vep-report] val: rows=37,032 hgvsc=94.3% hgvsp=67.2% MANE_Select=99.7% seq_wt_missing=5.1% seq_mt_missing=37.7%
               top consequences: synonymous variant: 14971, missense variant: 5696, intron variant: 5677, frameshift variant: 1806, stop gained: 1793
[vep] reuse cached annotations for test: /teamspace/studios/this_studio/artifacts/full/vep/test/vep_combined.feather
  [vep-report] test: rows=33,330 hgvsc=96.9% hgvsp=69.3% MANE_Select=99.4% seq_wt_missing=2.5% seq_mt_missing=37.3%
               top consequences: synonymous variant: 12974, missense variant: 5531, intron variant: 5244, frameshift variant: 2177, stop gained: 2000
[dna] output dir: /teamspace/studios/this_studio/artifacts/full/dna
[dna] split=train input_rows=272799 meta=/teamspace/studios/this_studio/artifacts/full/meta/clinvar_train.feather npz=/teamspace/studios/this_studio/artifacts/full/dna/dna_train_eff_fp16.npz
Fetching DNA windows: 100%|███████████| 272799/272799 [00:31<00:00, 8541.20it/s]
Encoding ref:  70%|████████████████       | 11932/17050 [04:09<01:44, 48.92it/s][A
Encoding ref:  70%|████████████████       | 11937/17050 [04:09<01:44, 48.97it/s][A
Encoding ref:  70%|████████████████       | 11942/17050 [04:09<01:44, 48.88it/s][A
Encoding ref:  70%|████████████████       | 11947/17050 [04:10<01:44, 48.96it/s][A
Encoding ref:  70%|████████████████       | 11952/17050 [04:10<01:44, 48.91it/s][A
Encoding ref:  70%|████████████████▏      | 11957/17050 [04:10<01:44, 48.93it/s][A
Encoding ref:  70%|████████████████▏      | 11962/17050 [04:10<01:44, 48.89it/s][A
Encoding ref:  70%|████████████████▏      | 11967/17050 [04:10<01:43, 48.95it/s][A
Encoding ref:  70%|████████████████▏      | 11972/17050 [04:10<01:43, 48.95it/s][A
Encoding ref:  70%|████████████████▏      | 11977/17050 [04:10<01:43, 49.01it/s][A
Encoding ref:  70%|████████████████▏      | 11982/17050 [04:10<01:43, 49.07it/s][A
Encoding ref:  70%|████████████████▏      | 11987/17050 [04:10<01:43, 49.12it/s][A
Encoding ref:  70%|████████████████▏      | 11992/17050 [04:11<01:43, 49.10it/s][A
Encoding ref:  70%|████████████████▏      | 11997/17050 [04:11<01:42, 49.13it/s][A
Encoding ref:  70%|████████████████▏      | 12002/17050 [04:11<01:42, 49.14it/s][A
Encoding ref:  70%|████████████████▏      | 12007/17050 [04:11<01:42, 49.08it/s][A
Encoding ref:  70%|████████████████▏      | 12012/17050 [04:11<01:42, 49.11it/s][A
Encoding ref:  70%|████████████████▏      | 12017/17050 [04:11<01:42, 49.12it/s][A
Encoding ref:  71%|████████████████▏      | 12022/17050 [04:11<01:42, 49.12it/s][A
Encoding ref:  71%|████████████████▏      | 12027/17050 [04:11<01:42, 49.10it/s][A
Encoding ref:  71%|████████████████▏      | 12032/17050 [04:11<01:42, 49.01it/s][A
Encoding ref:  71%|████████████████▏      | 12037/17050 [04:11<01:42, 48.91it/s][A
Encoding ref:  71%|████████████████▏      | 12042/17050 [04:12<01:42, 48.89it/s][A
Encoding ref:  71%|████████████████▎      | 12047/17050 [04:12<01:42, 48.88it/s][A
Encoding ref:  71%|████████████████▎      | 12052/17050 [04:12<01:42, 48.98it/s][A
Encoding ref:  71%|████████████████▎      | 12057/17050 [04:12<01:41, 49.00it/s][A
Encoding ref:  71%|████████████████▎      | 12062/17050 [04:12<01:41, 49.00it/s][A
Encoding ref:  71%|████████████████▎      | 12067/17050 [04:12<01:41, 49.03it/s][A
Encoding ref:  71%|████████████████▎      | 12072/17050 [04:12<01:41, 49.07it/s][A
Encoding ref:  71%|████████████████▎      | 12077/17050 [04:12<01:41, 49.09it/s][A
Encoding ref:  71%|████████████████▎      | 12082/17050 [04:12<01:41, 49.10it/s][A
Encoding ref:  71%|████████████████▎      | 12087/17050 [04:12<01:41, 49.09it/s][A
Encoding ref:  71%|████████████████▎      | 12092/17050 [04:13<01:40, 49.10it/s][A
Encoding ref:  71%|████████████████▎      | 12097/17050 [04:13<01:41, 49.04it/s][A
Encoding ref:  71%|████████████████▎      | 12102/17050 [04:13<01:40, 49.05it/s][A
Encoding ref:  71%|████████████████▎      | 12107/17050 [04:13<01:40, 49.00it/s][A
Encoding ref:  71%|████████████████▎      | 12112/17050 [04:13<01:40, 49.03it/s][A
Encoding ref:  71%|████████████████▎      | 12117/17050 [04:13<01:40, 49.05it/s][A
Encoding ref:  71%|████████████████▎      | 12122/17050 [04:13<01:40, 49.10it/s][A
Encoding ref:  71%|████████████████▎      | 12127/17050 [04:13<01:40, 49.00it/s][A
Encoding ref:  71%|████████████████▎      | 12132/17050 [04:13<01:40, 48.99it/s][A
Encoding ref:  71%|████████████████▎      | 12137/17050 [04:13<01:40, 49.01it/s][A
Encoding ref:  71%|████████████████▍      | 12142/17050 [04:14<01:40, 49.05it/s][A
Encoding ref:  71%|████████████████▍      | 12147/17050 [04:14<01:40, 48.81it/s][A
Encoding ref:  71%|████████████████▍      | 12152/17050 [04:14<01:40, 48.92it/s][A
Encoding ref:  71%|████████████████▍      | 12157/17050 [04:14<01:39, 48.96it/s][A
Encoding ref:  71%|████████████████▍      | 12162/17050 [04:14<01:39, 48.98it/s][A
Encoding ref:  71%|████████████████▍      | 12167/17050 [04:14<01:39, 49.00it/s][A
Encoding ref:  71%|████████████████▍      | 12172/17050 [04:14<01:39, 48.99it/s][A
Encoding ref:  71%|████████████████▍      | 12177/17050 [04:14<01:39, 49.03it/s][A
Encoding ref:  71%|████████████████▍      | 12182/17050 [04:14<01:39, 49.03it/s][A
Encoding ref:  71%|████████████████▍      | 12187/17050 [04:14<01:39, 48.95it/s][A
Encoding ref:  72%|████████████████▍      | 12192/17050 [04:15<01:39, 48.96it/s][A
Encoding ref:  72%|████████████████▍      | 12197/17050 [04:15<01:39, 48.98it/s][A
Encoding ref:  72%|████████████████▍      | 12202/17050 [04:15<01:38, 49.04it/s][A
Encoding ref:  72%|████████████████▍      | 12207/17050 [04:15<01:38, 49.02it/s][A
Encoding ref:  72%|████████████████▍      | 12212/17050 [04:15<01:38, 49.07it/s][A
Encoding ref:  72%|████████████████▍      | 12217/17050 [04:15<01:38, 49.08it/s][A
Encoding ref:  72%|████████████████▍      | 12222/17050 [04:15<01:38, 49.11it/s][A
Encoding ref:  72%|████████████████▍      | 12227/17050 [04:15<01:38, 49.07it/s][A
Encoding ref:  72%|████████████████▌      | 12232/17050 [04:15<01:38, 49.10it/s][A
Encoding ref:  72%|████████████████▌      | 12237/17050 [04:16<01:38, 49.08it/s][A
Encoding ref:  72%|████████████████▌      | 12242/17050 [04:16<01:37, 49.09it/s][A
Encoding ref:  72%|████████████████▌      | 12247/17050 [04:16<01:37, 49.12it/s][A
Encoding ref:  72%|████████████████▌      | 12252/17050 [04:16<01:38, 48.94it/s][A
Encoding ref:  72%|████████████████▌      | 12257/17050 [04:16<01:37, 48.97it/s][A
Encoding ref:  72%|████████████████▌      | 12262/17050 [04:16<01:37, 49.01it/s][A
Encoding ref:  72%|████████████████▌      | 12267/17050 [04:16<01:37, 48.90it/s][A
Encoding ref:  72%|████████████████▌      | 12272/17050 [04:16<01:37, 48.99it/s][A
Encoding ref:  72%|████████████████▌      | 12277/17050 [04:16<01:37, 49.02it/s][A
Encoding ref:  72%|████████████████▌      | 12282/17050 [04:16<01:37, 49.04it/s][A
Encoding ref:  72%|████████████████▌      | 12287/17050 [04:17<01:37, 49.04it/s][A
Encoding ref:  72%|████████████████▌      | 12292/17050 [04:17<01:37, 48.77it/s][A
Encoding ref:  72%|████████████████▌      | 12297/17050 [04:17<01:37, 48.87it/s][A
Encoding ref:  72%|████████████████▌      | 12302/17050 [04:17<01:37, 48.68it/s][A
Encoding ref:  72%|████████████████▌      | 12307/17050 [04:17<01:37, 48.80it/s][A
Encoding ref:  72%|████████████████▌      | 12312/17050 [04:17<01:36, 48.94it/s][A
Encoding ref:  72%|████████████████▌      | 12317/17050 [04:17<01:36, 48.97it/s][A
Encoding ref:  72%|████████████████▌      | 12322/17050 [04:17<01:37, 48.40it/s][A
Encoding ref:  72%|████████████████▋      | 12327/17050 [04:17<01:37, 48.59it/s][A
Encoding ref:  72%|████████████████▋      | 12332/17050 [04:17<01:36, 48.70it/s][A
Encoding ref:  72%|████████████████▋      | 12337/17050 [04:18<01:36, 48.76it/s][A
Encoding ref:  72%|████████████████▋      | 12342/17050 [04:18<01:36, 48.82it/s][A
Encoding ref:  72%|████████████████▋      | 12347/17050 [04:18<01:36, 48.86it/s][A
Encoding ref:  72%|████████████████▋      | 12352/17050 [04:18<01:36, 48.45it/s][A
Encoding ref:  72%|████████████████▋      | 12357/17050 [04:18<01:36, 48.64it/s][A
Encoding ref:  73%|████████████████▋      | 12362/17050 [04:18<01:36, 48.75it/s][A
Encoding ref:  73%|████████████████▋      | 12367/17050 [04:18<01:35, 48.85it/s][A
Encoding ref:  73%|████████████████▋      | 12372/17050 [04:18<01:35, 48.92it/s][A
Encoding ref:  73%|████████████████▋      | 12377/17050 [04:18<01:35, 48.92it/s][A
Encoding ref:  73%|████████████████▋      | 12382/17050 [04:18<01:35, 48.94it/s][A
Encoding ref:  73%|████████████████▋      | 12387/17050 [04:19<01:35, 48.79it/s][A
Encoding ref:  73%|████████████████▋      | 12392/17050 [04:19<01:35, 48.85it/s][A
Encoding ref:  73%|████████████████▋      | 12397/17050 [04:19<01:35, 48.92it/s][A
Encoding ref:  73%|████████████████▋      | 12402/17050 [04:19<01:34, 48.95it/s][A
Encoding ref:  73%|████████████████▋      | 12407/17050 [04:19<01:40, 46.24it/s][A
Encoding ref:  73%|████████████████▋      | 12412/17050 [04:19<01:38, 47.07it/s][A
Encoding ref:  73%|████████████████▊      | 12417/17050 [04:19<01:37, 47.66it/s][A
Encoding ref:  73%|████████████████▊      | 12422/17050 [04:19<01:36, 48.09it/s][A
Encoding ref:  73%|████████████████▊      | 12427/17050 [04:19<01:35, 48.37it/s][A
Encoding ref:  73%|████████████████▊      | 12432/17050 [04:20<01:34, 48.61it/s][A
Encoding ref:  73%|████████████████▊      | 12437/17050 [04:20<01:34, 48.75it/s][A
Encoding ref:  73%|████████████████▊      | 12442/17050 [04:20<01:34, 48.85it/s][A
Encoding ref:  73%|████████████████▊      | 12447/17050 [04:20<01:34, 48.81it/s][A
Encoding ref:  73%|████████████████▊      | 12452/17050 [04:20<01:33, 48.94it/s][A
Encoding ref:  73%|████████████████▊      | 12457/17050 [04:20<01:33, 49.00it/s][A
Encoding ref:  73%|████████████████▊      | 12462/17050 [04:20<01:33, 49.06it/s][A
Encoding ref:  73%|████████████████▊      | 12467/17050 [04:20<01:33, 49.05it/s][A
Encoding ref:  73%|████████████████▊      | 12472/17050 [04:20<01:33, 49.07it/s][A
Encoding ref:  73%|████████████████▊      | 12477/17050 [04:20<01:33, 49.03it/s][A
Encoding ref:  73%|████████████████▊      | 12482/17050 [04:21<01:33, 48.98it/s][A
Encoding ref:  73%|████████████████▊      | 12487/17050 [04:21<01:33, 48.90it/s][A
Encoding ref:  73%|████████████████▊      | 12492/17050 [04:21<01:33, 48.90it/s][A
Encoding ref:  73%|████████████████▊      | 12497/17050 [04:21<01:33, 48.94it/s][A
Encoding ref:  73%|████████████████▊      | 12502/17050 [04:21<01:32, 49.00it/s][A
Encoding ref:  73%|████████████████▊      | 12507/17050 [04:21<01:32, 48.99it/s][A
Encoding ref:  73%|████████████████▉      | 12512/17050 [04:21<01:32, 49.03it/s][A
Encoding ref:  73%|████████████████▉      | 12517/17050 [04:21<01:32, 49.03it/s][A
Encoding ref:  73%|████████████████▉      | 12522/17050 [04:21<01:32, 49.07it/s][A
Encoding ref:  73%|████████████████▉      | 12527/17050 [04:21<01:32, 49.09it/s][A
Encoding ref:  74%|████████████████▉      | 12532/17050 [04:22<01:32, 49.09it/s][A
Encoding ref:  74%|████████████████▉      | 12537/17050 [04:22<01:31, 49.09it/s][A
Encoding ref:  74%|████████████████▉      | 12542/17050 [04:22<01:31, 49.11it/s][A
Encoding ref:  74%|████████████████▉      | 12547/17050 [04:22<01:31, 49.13it/s][A
Encoding ref:  74%|████████████████▉      | 12552/17050 [04:22<01:31, 49.13it/s][A
Encoding ref:  74%|████████████████▉      | 12557/17050 [04:22<01:31, 49.14it/s][A
Encoding ref:  74%|████████████████▉      | 12562/17050 [04:22<01:31, 49.07it/s][A
Encoding ref:  74%|████████████████▉      | 12567/17050 [04:22<01:31, 49.06it/s][A
Encoding ref:  74%|████████████████▉      | 12572/17050 [04:22<01:31, 49.00it/s][A
Encoding ref:  74%|████████████████▉      | 12577/17050 [04:22<01:31, 48.97it/s][A
Encoding ref:  74%|████████████████▉      | 12582/17050 [04:23<01:31, 48.93it/s][A
Encoding ref:  74%|████████████████▉      | 12587/17050 [04:23<01:31, 48.94it/s][A
Encoding ref:  74%|████████████████▉      | 12592/17050 [04:23<01:31, 48.93it/s][A
Encoding ref:  74%|████████████████▉      | 12597/17050 [04:23<01:31, 48.87it/s][A
Encoding ref:  74%|████████████████▉      | 12602/17050 [04:23<01:31, 48.83it/s][A
Encoding ref:  74%|█████████████████      | 12607/17050 [04:23<01:31, 48.82it/s][A
Encoding ref:  74%|█████████████████      | 12612/17050 [04:23<01:30, 48.82it/s][A
Encoding ref:  74%|█████████████████      | 12617/17050 [04:23<01:30, 48.93it/s][A
Encoding ref:  74%|█████████████████      | 12622/17050 [04:23<01:30, 48.92it/s][A
Encoding ref:  74%|█████████████████      | 12627/17050 [04:23<01:30, 48.98it/s][A
Encoding ref:  74%|█████████████████      | 12632/17050 [04:24<01:30, 48.85it/s][A
Encoding ref:  74%|█████████████████      | 12637/17050 [04:24<01:30, 48.90it/s][A
Encoding ref:  74%|█████████████████      | 12642/17050 [04:24<01:30, 48.91it/s][A
Encoding ref:  74%|█████████████████      | 12647/17050 [04:24<01:29, 48.96it/s][A
Encoding ref:  74%|█████████████████      | 12652/17050 [04:24<01:29, 48.97it/s][A
Encoding ref:  74%|█████████████████      | 12657/17050 [04:24<01:29, 49.02it/s][A
Encoding ref:  74%|█████████████████      | 12662/17050 [04:24<01:29, 49.05it/s][A
Encoding ref:  74%|█████████████████      | 12667/17050 [04:24<01:29, 49.07it/s][A
Encoding ref:  74%|█████████████████      | 12672/17050 [04:24<01:29, 49.09it/s][A
Encoding ref:  74%|█████████████████      | 12677/17050 [04:25<01:29, 49.08it/s][A
Encoding ref:  74%|█████████████████      | 12682/17050 [04:25<01:29, 49.05it/s][A
Encoding ref:  74%|█████████████████      | 12687/17050 [04:25<01:28, 49.11it/s][A
Encoding ref:  74%|█████████████████      | 12692/17050 [04:25<01:28, 49.10it/s][A
Encoding ref:  74%|█████████████████▏     | 12697/17050 [04:25<01:28, 49.12it/s][A
Encoding ref:  74%|█████████████████▏     | 12702/17050 [04:25<01:28, 49.09it/s][A
Encoding ref:  75%|█████████████████▏     | 12707/17050 [04:25<01:28, 49.13it/s][A
Encoding ref:  75%|█████████████████▏     | 12712/17050 [04:25<01:28, 49.09it/s][A
Encoding ref:  75%|█████████████████▏     | 12717/17050 [04:25<01:28, 49.07it/s][A
Encoding ref:  75%|█████████████████▏     | 12722/17050 [04:25<01:28, 49.08it/s][A
Encoding ref:  75%|█████████████████▏     | 12727/17050 [04:26<01:28, 49.09it/s][A
Encoding ref:  75%|█████████████████▏     | 12732/17050 [04:26<01:28, 49.03it/s][A
Encoding ref:  75%|█████████████████▏     | 12737/17050 [04:26<01:27, 49.07it/s][A
Encoding ref:  75%|█████████████████▏     | 12742/17050 [04:26<01:27, 49.08it/s][A
Encoding ref:  75%|█████████████████▏     | 12747/17050 [04:26<01:27, 49.09it/s][A
Encoding ref:  75%|█████████████████▏     | 12752/17050 [04:26<01:27, 49.03it/s][A
Encoding ref:  75%|█████████████████▏     | 12757/17050 [04:26<01:27, 49.03it/s][A
Encoding ref:  75%|█████████████████▏     | 12762/17050 [04:26<01:27, 49.05it/s][A
Encoding ref:  75%|█████████████████▏     | 12767/17050 [04:26<01:27, 49.05it/s][A
Encoding ref:  75%|█████████████████▏     | 12772/17050 [04:26<01:27, 49.03it/s][A
Encoding ref:  75%|█████████████████▏     | 12777/17050 [04:27<01:27, 49.05it/s][A
Encoding ref:  75%|█████████████████▏     | 12782/17050 [04:27<01:27, 48.99it/s][A
Encoding ref:  75%|█████████████████▏     | 12787/17050 [04:27<01:27, 48.94it/s][A
Encoding ref:  75%|█████████████████▎     | 12792/17050 [04:27<01:27, 48.74it/s][A
Encoding ref:  75%|█████████████████▎     | 12797/17050 [04:27<01:27, 48.80it/s][A
Encoding ref:  75%|█████████████████▎     | 12802/17050 [04:27<01:26, 48.88it/s][A
Encoding ref:  75%|█████████████████▎     | 12807/17050 [04:27<01:26, 48.93it/s][A
Encoding ref:  75%|█████████████████▎     | 12812/17050 [04:27<01:26, 48.99it/s][A
Encoding ref:  75%|█████████████████▎     | 12817/17050 [04:27<01:26, 49.05it/s][A
Encoding ref:  75%|█████████████████▎     | 12822/17050 [04:27<01:26, 49.08it/s][A
Encoding ref:  75%|█████████████████▎     | 12827/17050 [04:28<01:27, 48.49it/s][A
Encoding ref:  75%|█████████████████▎     | 12832/17050 [04:28<01:32, 45.58it/s][A
Encoding ref:  75%|█████████████████▎     | 12837/17050 [04:28<01:33, 45.21it/s][A
Encoding ref:  75%|█████████████████▎     | 12842/17050 [04:28<01:32, 45.44it/s][A
Encoding ref:  75%|█████████████████▎     | 12847/17050 [04:28<01:34, 44.25it/s][A
Encoding ref:  75%|█████████████████▎     | 12852/17050 [04:28<01:35, 43.85it/s][A
Encoding ref:  75%|█████████████████▎     | 12857/17050 [04:28<01:36, 43.27it/s][A
Encoding ref:  75%|█████████████████▎     | 12862/17050 [04:28<01:38, 42.31it/s][A
Encoding ref:  75%|█████████████████▎     | 12867/17050 [04:29<01:36, 43.24it/s][A
Encoding ref:  75%|█████████████████▎     | 12872/17050 [04:29<01:37, 42.97it/s][A
Encoding ref:  76%|█████████████████▎     | 12877/17050 [04:29<01:38, 42.51it/s][A
Encoding ref:  76%|█████████████████▍     | 12882/17050 [04:29<01:34, 44.25it/s][A
Encoding ref:  76%|█████████████████▍     | 12887/17050 [04:29<01:31, 45.27it/s][A
Encoding ref:  76%|█████████████████▍     | 12892/17050 [04:29<01:32, 44.94it/s][A
Encoding ref:  76%|█████████████████▍     | 12897/17050 [04:29<01:34, 43.72it/s][A
Encoding ref:  76%|█████████████████▍     | 12902/17050 [04:29<01:35, 43.58it/s][A
Encoding ref:  76%|█████████████████▍     | 12907/17050 [04:29<01:33, 44.17it/s][A
Encoding ref:  76%|█████████████████▍     | 12912/17050 [04:30<01:33, 44.07it/s][A
Encoding ref:  76%|█████████████████▍     | 12917/17050 [04:30<01:33, 44.26it/s][A
Encoding ref:  76%|█████████████████▍     | 12922/17050 [04:30<01:33, 44.28it/s][A
Encoding ref:  76%|█████████████████▍     | 12927/17050 [04:30<01:33, 44.22it/s][A
Encoding ref:  76%|█████████████████▍     | 12932/17050 [04:30<01:34, 43.61it/s][A
Encoding ref:  76%|█████████████████▍     | 12937/17050 [04:30<01:35, 43.18it/s][A
Encoding ref:  76%|█████████████████▍     | 12942/17050 [04:30<01:33, 43.73it/s][A
Encoding ref:  76%|█████████████████▍     | 12947/17050 [04:30<01:33, 43.93it/s][A
Encoding ref:  76%|█████████████████▍     | 12952/17050 [04:30<01:32, 44.32it/s][A
Encoding ref:  76%|█████████████████▍     | 12957/17050 [04:31<01:32, 44.33it/s][A
Encoding ref:  76%|█████████████████▍     | 12962/17050 [04:31<01:32, 44.38it/s][A
Encoding ref:  76%|█████████████████▍     | 12967/17050 [04:31<01:32, 44.05it/s][A
Encoding ref:  76%|█████████████████▍     | 12972/17050 [04:31<01:33, 43.73it/s][A
Encoding ref:  76%|█████████████████▌     | 12977/17050 [04:31<01:32, 43.80it/s][A
Encoding ref:  76%|█████████████████▌     | 12982/17050 [04:31<01:31, 44.35it/s][A
Encoding ref:  76%|█████████████████▌     | 12987/17050 [04:31<01:29, 45.33it/s][A
Encoding ref:  76%|█████████████████▌     | 12992/17050 [04:31<01:30, 44.99it/s][A
Encoding ref:  76%|█████████████████▌     | 12997/17050 [04:31<01:30, 44.74it/s][A
Encoding ref:  76%|█████████████████▌     | 13002/17050 [04:32<01:30, 44.80it/s][A
Encoding ref:  76%|█████████████████▌     | 13007/17050 [04:32<01:31, 44.04it/s][A
Encoding ref:  76%|█████████████████▌     | 13012/17050 [04:32<01:32, 43.78it/s][A
Encoding ref:  76%|█████████████████▌     | 13017/17050 [04:32<01:31, 43.84it/s][A
Encoding ref:  76%|█████████████████▌     | 13022/17050 [04:32<01:31, 44.05it/s][A
Encoding ref:  76%|█████████████████▌     | 13027/17050 [04:32<01:30, 44.25it/s][A
Encoding ref:  76%|█████████████████▌     | 13032/17050 [04:32<01:30, 44.37it/s][A
Encoding ref:  76%|█████████████████▌     | 13037/17050 [04:32<01:31, 44.00it/s][A
Encoding ref:  76%|█████████████████▌     | 13042/17050 [04:32<01:32, 43.30it/s][A
Encoding ref:  77%|█████████████████▌     | 13047/17050 [04:33<01:32, 43.39it/s][A
Encoding ref:  77%|█████████████████▌     | 13052/17050 [04:33<01:31, 43.53it/s][A
Encoding ref:  77%|█████████████████▌     | 13057/17050 [04:33<01:30, 43.97it/s][A
Encoding ref:  77%|█████████████████▌     | 13062/17050 [04:33<01:30, 43.89it/s][A
Encoding ref:  77%|█████████████████▋     | 13067/17050 [04:33<01:30, 44.06it/s][A
Encoding ref:  77%|█████████████████▋     | 13072/17050 [04:33<01:29, 44.28it/s][A
Encoding ref:  77%|█████████████████▋     | 13077/17050 [04:33<01:30, 43.98it/s][A
Encoding ref:  77%|█████████████████▋     | 13082/17050 [04:33<01:31, 43.56it/s][A
Encoding ref:  77%|█████████████████▋     | 13087/17050 [04:34<01:29, 44.07it/s][A
Encoding ref:  77%|█████████████████▋     | 13092/17050 [04:34<01:29, 44.31it/s][A
Encoding ref:  77%|█████████████████▋     | 13097/17050 [04:34<01:26, 45.58it/s][A
Encoding ref:  77%|█████████████████▋     | 13102/17050 [04:34<01:24, 46.55it/s][A
Encoding ref:  77%|█████████████████▋     | 13107/17050 [04:34<01:23, 47.33it/s][A
Encoding ref:  77%|█████████████████▋     | 13112/17050 [04:34<01:22, 47.88it/s][A
Encoding ref:  77%|█████████████████▋     | 13117/17050 [04:34<01:21, 48.25it/s][A
Encoding ref:  77%|█████████████████▋     | 13122/17050 [04:34<01:21, 48.49it/s][A
Encoding ref:  77%|█████████████████▋     | 13127/17050 [04:34<01:20, 48.72it/s][A
Encoding ref:  77%|█████████████████▋     | 13132/17050 [04:34<01:20, 48.85it/s][A
Encoding ref:  77%|█████████████████▋     | 13137/17050 [04:35<01:19, 48.94it/s][A
Encoding ref:  77%|█████████████████▋     | 13142/17050 [04:35<01:19, 49.02it/s][A
Encoding ref:  77%|█████████████████▋     | 13147/17050 [04:35<01:19, 49.04it/s][A
Encoding ref:  77%|█████████████████▋     | 13152/17050 [04:35<01:19, 49.04it/s][A
Encoding ref:  77%|█████████████████▋     | 13157/17050 [04:35<01:19, 49.08it/s][A
Encoding ref:  77%|█████████████████▊     | 13162/17050 [04:35<01:19, 49.07it/s][A
Encoding ref:  77%|█████████████████▊     | 13167/17050 [04:35<01:19, 49.06it/s][A
Encoding ref:  77%|█████████████████▊     | 13172/17050 [04:35<01:19, 49.06it/s][A
Encoding ref:  77%|█████████████████▊     | 13177/17050 [04:35<01:18, 49.08it/s][A
Encoding ref:  77%|█████████████████▊     | 13182/17050 [04:35<01:18, 49.08it/s][A
Encoding ref:  77%|█████████████████▊     | 13187/17050 [04:36<01:18, 49.09it/s][A
Encoding ref:  77%|█████████████████▊     | 13192/17050 [04:36<01:18, 49.03it/s][A
Encoding ref:  77%|█████████████████▊     | 13197/17050 [04:36<01:18, 49.07it/s][A
Encoding ref:  77%|█████████████████▊     | 13202/17050 [04:36<01:18, 48.98it/s][A
Encoding ref:  77%|█████████████████▊     | 13207/17050 [04:36<01:18, 48.95it/s][A
Encoding ref:  77%|█████████████████▊     | 13212/17050 [04:36<01:18, 48.85it/s][A
Encoding ref:  78%|█████████████████▊     | 13217/17050 [04:36<01:18, 48.90it/s][A
Encoding ref:  78%|█████████████████▊     | 13222/17050 [04:36<01:18, 48.81it/s][A
Encoding ref:  78%|█████████████████▊     | 13227/17050 [04:36<01:18, 48.83it/s][A
Encoding ref:  78%|█████████████████▊     | 13232/17050 [04:36<01:18, 48.79it/s][A
Encoding ref:  78%|█████████████████▊     | 13237/17050 [04:37<01:18, 48.81it/s][A
Encoding ref:  78%|█████████████████▊     | 13242/17050 [04:37<01:17, 48.87it/s][A
Encoding ref:  78%|█████████████████▊     | 13247/17050 [04:37<01:17, 48.95it/s][A
Encoding ref:  78%|█████████████████▉     | 13252/17050 [04:37<01:17, 48.96it/s][A
Encoding ref:  78%|█████████████████▉     | 13257/17050 [04:37<01:17, 49.01it/s][A
Encoding ref:  78%|█████████████████▉     | 13262/17050 [04:37<01:17, 49.03it/s][A
Encoding ref:  78%|█████████████████▉     | 13267/17050 [04:37<01:17, 49.09it/s][A
Encoding ref:  78%|█████████████████▉     | 13272/17050 [04:37<01:17, 49.04it/s][A
Encoding ref:  78%|█████████████████▉     | 13277/17050 [04:37<01:16, 49.05it/s][A
Encoding ref:  78%|█████████████████▉     | 13282/17050 [04:37<01:16, 49.02it/s][A
Encoding ref:  78%|█████████████████▉     | 13287/17050 [04:38<01:16, 49.00it/s][A
Encoding ref:  78%|█████████████████▉     | 13292/17050 [04:38<01:16, 49.02it/s][A
Encoding ref:  78%|█████████████████▉     | 13297/17050 [04:38<01:16, 49.07it/s][A
Encoding ref:  78%|█████████████████▉     | 13302/17050 [04:38<01:16, 48.98it/s][A
Encoding ref:  78%|█████████████████▉     | 13307/17050 [04:38<01:16, 49.04it/s][A
Encoding ref:  78%|█████████████████▉     | 13312/17050 [04:38<01:16, 49.04it/s][A
Encoding ref:  78%|█████████████████▉     | 13317/17050 [04:38<01:16, 49.05it/s][A
Encoding ref:  78%|█████████████████▉     | 13322/17050 [04:38<01:16, 49.02it/s][A
Encoding ref:  78%|█████████████████▉     | 13327/17050 [04:38<01:15, 49.00it/s][A
Encoding ref:  78%|█████████████████▉     | 13332/17050 [04:39<01:15, 49.05it/s][A
Encoding ref:  78%|█████████████████▉     | 13337/17050 [04:39<01:15, 48.99it/s][A
Encoding ref:  78%|█████████████████▉     | 13342/17050 [04:39<01:15, 48.99it/s][A
Encoding ref:  78%|██████████████████     | 13347/17050 [04:39<01:15, 48.99it/s][A
Encoding ref:  78%|██████████████████     | 13352/17050 [04:39<01:15, 48.94it/s][A
Encoding ref:  78%|██████████████████     | 13357/17050 [04:39<01:15, 48.96it/s][A
